
---------- Begin Simulation Statistics ----------
simSeconds                                   0.520773                       # Number of seconds simulated (Second)
simTicks                                 520772712000                       # Number of ticks simulated (Tick)
finalTick                                520772712000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   4841.30                       # Real time elapsed on the host (Second)
hostTickRate                                107568722                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8913780                       # Number of bytes of host memory used (Byte)
simInsts                                    700000004                       # Number of instructions simulated (Count)
simOps                                     1286411594                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   144589                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     265716                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1041545425                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.487922                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.672078                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1331237167                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      693                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1743178475                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1272789                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             44826242                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          68408994                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 525                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1041418072                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.673851                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.318924                       # Number of insts issued each cycle (Count)
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data 87100.806732                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMshrMissLatency::total 87100.806732                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.hits::cpu.data     89977588                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total       89977588                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.misses::cpu.data       799020                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.misses::total       799020                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.missLatency::cpu.data  67750627077                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.missLatency::total  67750627077                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.accesses::cpu.data     90776608                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.accesses::total     90776608                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.missRate::cpu.data     0.008802                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.missRate::total     0.008802                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data 84792.154235                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMissLatency::total 84792.154235                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.mshrHits::cpu.data         7121                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrHits::total         7121                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrMisses::cpu.data       791899                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMisses::total       791899                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data  66782298599                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissLatency::total  66782298599                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data     0.008724                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.mshrMissRate::total     0.008724                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data 84331.838529                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMshrMissLatency::total 84331.838529                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED 520772712000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dcache.tags.tagsInUse           511.971022                       # Average ticks per tags in use ((Tick/Count))
system.cpu.dcache.tags.totalRefs            232003985                       # Total number of references to valid blocks. (Count)
system.cpu.dcache.tags.sampledRefs           15524234                       # Sample count of references to valid blocks. (Count)
system.cpu.dcache.tags.avgRefs              14.944633                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.dcache.tags.warmupTick              179500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.dcache.tags.occupancies::cpu.data   511.971022                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.avgOccs::cpu.data     0.999943                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::total        0.999943                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.ageTaskId_1024::0          166                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::1          346                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.tagAccesses         1929861810                       # Number of tag accesses (Count)
system.cpu.dcache.tags.dataAccesses        1929861810                       # Number of data accesses (Count)
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 520772712000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.decode.idleCycles                109106432                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles             715204518                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                 197955253                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles              17790432                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                1361437                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved             60458931                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                426490                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts             1345850205                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts               1232395                       # Number of squashed instructions handled by decode (Count)
system.cpu.dtb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.dtb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.dtb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.dtb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.dtb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dtb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 520772712000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dtb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.dtb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.dtb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.dtb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.dtb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.dtb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.dtb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 520772712000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.executeStats0.numInsts          1740240554                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches        163463295                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts       613888763                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts       92273953                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            1.670825                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads      796724962                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites     403124492                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegReads       23511622                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites      13143892                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads    1940525415                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites    924413387                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs         706162716                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads   1027525846                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites          108                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches           77956294                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                     921965600                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                 3566980                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                  724                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles          4536                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.icacheWaitRetryStallCycles           41                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu.fetch.cacheLines                 116447046                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                464884                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples         1041418072                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              1.311370                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             2.709271                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
