
---------- Begin Simulation Statistics ----------
simSeconds                                   1.240324                       # Number of seconds simulated (Second)
simTicks                                 1240323781000                       # Number of ticks simulated (Tick)
finalTick                                1240323781000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3061.45                       # Real time elapsed on the host (Second)
hostTickRate                                405142174                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8601224                       # Number of bytes of host memory used (Byte)
simInsts                                    100000003                       # Number of instructions simulated (Count)
simOps                                      198915357                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    32664                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      64974                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       2480647563                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                              24.806475                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.040312                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       221210296                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      204                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      220775858                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   9333                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             22295112                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          48606336                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  75                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          2480538333                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.089003                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.440354                       # Number of insts issued each cycle (Count)
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data 57082.354494                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMshrMissLatency::total 57082.354494                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.hits::cpu.data     96163286                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total       96163286                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.misses::cpu.data     13697658                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.misses::total     13697658                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.missLatency::cpu.data 1139166055467                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.missLatency::total 1139166055467                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.accesses::cpu.data    109860944                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.accesses::total    109860944                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.missRate::cpu.data     0.124682                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.missRate::total     0.124682                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data 83165.023938                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMissLatency::total 83165.023938                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.mshrHits::cpu.data            4                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrHits::total            4                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrMisses::cpu.data     13697654                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMisses::total     13697654                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data 1125468079967                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissLatency::total 1125468079967                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data     0.124682                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.mshrMissRate::total     0.124682                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data 82165.024753                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMshrMissLatency::total 82165.024753                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED 1240323781000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dcache.tags.tagsInUse           511.987810                       # Average ticks per tags in use ((Tick/Count))
system.cpu.dcache.tags.totalRefs            110505719                       # Total number of references to valid blocks. (Count)
system.cpu.dcache.tags.sampledRefs           13712806                       # Sample count of references to valid blocks. (Count)
system.cpu.dcache.tags.avgRefs               8.058578                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.dcache.tags.warmupTick              179500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.dcache.tags.occupancies::cpu.data   511.987810                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.avgOccs::cpu.data     0.999976                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::total        0.999976                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.ageTaskId_1024::0          112                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::1          400                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.tagAccesses          898139486                       # Number of tag accesses (Count)
system.cpu.dcache.tags.dataAccesses         898139486                       # Number of data accesses (Count)
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 1240323781000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.decode.idleCycles                  9007265                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles            2443200960                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                   3758885                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles              24335523                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                 235700                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved             15722895                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                   896                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts              222329646                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts                  4210                       # Number of squashed instructions handled by decode (Count)
system.cpu.dtb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.dtb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.dtb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.dtb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.dtb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dtb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 1240323781000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dtb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.dtb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.dtb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.dtb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.dtb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.dtb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.dtb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 1240323781000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.executeStats0.numInsts           220735731                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches         15975334                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts          809888                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts      121909148                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            0.088983                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads       80001382                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites      64612015                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegReads      121700402                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites         91328                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads     222707155                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites     67075694                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs         122719036                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads    154697124                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites          117                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches           16404699                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                    2479603552                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                  473150                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                  458                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles          3717                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.icacheWaitRetryStallCycles           50                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu.fetch.cacheLines                    619572                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                  6666                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples         2480538333                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              0.093881                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             0.785214                       # Number of instructions fetched each cycle (Total) (Count)
