
---------- Begin Simulation Statistics ----------
simSeconds                                   0.553675                       # Number of seconds simulated (Second)
simTicks                                 553675368500                       # Number of ticks simulated (Tick)
finalTick                                553675368500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   4199.87                       # Real time elapsed on the host (Second)
hostTickRate                                131831692                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9276720                       # Number of bytes of host memory used (Byte)
simInsts                                    700000000                       # Number of instructions simulated (Count)
simOps                                     1382784764                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   166672                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     329245                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1107350738                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.581930                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.632139                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1709326884                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    51862                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1642207838                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                8883673                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            326593905                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         494793710                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               48328                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1006539677                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.631538                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.328372                       # Number of insts issued each cycle (Count)
system.cpu.dcache.SoftPFReq.avgMshrMissLatency::cpu.data 62275.746313                       # average SoftPFReq mshr miss latency ((Tick/Count))
system.cpu.dcache.SoftPFReq.avgMshrMissLatency::total 62275.746313                       # average SoftPFReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.hits::cpu.data     59622676                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total       59622676                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.misses::cpu.data       942288                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.misses::total       942288                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.missLatency::cpu.data  42943509544                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.missLatency::total  42943509544                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.accesses::cpu.data     60564964                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.accesses::total     60564964                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.missRate::cpu.data     0.015558                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.missRate::total     0.015558                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data 45573.656402                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMissLatency::total 45573.656402                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.mshrHits::cpu.data         8191                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrHits::total         8191                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrMisses::cpu.data       934097                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMisses::total       934097                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data  41870359548                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissLatency::total  41870359548                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data     0.015423                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.mshrMissRate::total     0.015423                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data 44824.423532                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMshrMissLatency::total 44824.423532                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED 553675368500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dcache.tags.tagsInUse           511.973100                       # Average ticks per tags in use ((Tick/Count))
system.cpu.dcache.tags.totalRefs            257697943                       # Total number of references to valid blocks. (Count)
system.cpu.dcache.tags.sampledRefs           14332220                       # Sample count of references to valid blocks. (Count)
system.cpu.dcache.tags.avgRefs              17.980323                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.dcache.tags.warmupTick              179500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.dcache.tags.occupancies::cpu.data   511.973100                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.avgOccs::cpu.data     0.999947                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::total        0.999947                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.ageTaskId_1024::0          141                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::1          169                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::2          201                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::3            1                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.tagAccesses         2293935204                       # Number of tag accesses (Count)
system.cpu.dcache.tags.dataAccesses        2293935204                       # Number of data accesses (Count)
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 553675368500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.decode.idleCycles                259818926                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles             473823981                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                 255209552                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles              12989382                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                4697836                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved            100438529                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                744613                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts             1753773240                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts               4035057                       # Number of squashed instructions handled by decode (Count)
system.cpu.dtb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.dtb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.dtb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.dtb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.dtb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dtb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 553675368500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dtb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.dtb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.dtb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.dtb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.dtb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.dtb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.dtb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 553675368500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.executeStats0.numInsts          1635119034                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches        199199022                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts       272538423                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts       68642645                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            1.476604                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads      922767006                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites     573201006                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegReads        7931587                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites       4285042                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads    1873596996                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites   1157374817                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs         341181068                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads    746610523                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites          864                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches          121375945                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                     724361964                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                10870780                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles               191053                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles       1158954                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.icacheWaitRetryStallCycles         5119                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu.fetch.cacheLines                 109803677                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes               2202769                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples         1006539677                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              1.784328                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             3.101425                       # Number of instructions fetched each cycle (Total) (Count)
